Date,Norway,Israel,India,France,United Kingdom,Italy,Poland,Austria,Japan,Argentina,Korea,Switzerland,Russia,China,Saudi Arabia,Sweden,Singapore,Germany,Belgium,Mexico,Thailand,Brazil,TÃ¼rkiye,Indonesia,Netherlands,Canada,Ireland,United States,Spain
2007/4/1,91.756402,89.132592,81.914147,95.433669,91.241148,94.01665,89.573308,94.352425,100.509756,77.388192,90.029639,97.518787,71.90896,90.562952,80.895042,95.807057,89.265114,95.75494,93.457977,86.22091,92.084194,85.23026007,78.09977578,80.40422,95.6882,95.821408,100.930678,94.78596,94.560374
2007/5/1,91.86499,89.132592,82.056299,95.665945,91.464778,94.306991,90.022457,94.711634,100.826156,77.71124752,90.116472,97.746897,72.37031,90.840953,80.817482,95.704568,89.850872,95.75494,93.350319,85.800236,92.877707,85.46882132,78.49215247,80.485475,95.7537,96.250716,101.348178,95.365171,94.82035
2007/6/1,91.756402,89.759853,82.201085,95.782083,91.688408,94.522058,90.022457,94.711634,100.615222,78.05461518,90.116472,97.858787,73.046955,91.20072,80.972602,95.859954,89.675831,95.868394,93.339554,85.903361,92.877707,85.70802472,78.30156951,80.669652,95.3606,96.078993,101.556928,95.549986,94.994807
2007/7/1,91.539227,90.746851,82.772328,95.539249,91.129333,94.737125,89.7658,94.711634,100.509756,78.44206268,90.461489,97.27818,73.692844,92.01837,81.903322,95.707874,91.476578,96.322209,93.737888,86.268182,92.877707,85.91383597,77.72982063,81.249269,94.913,96.164854,101.870053,95.52568,94.302679
2007/8/1,91.43064,91.374112,82.988189,95.929895,91.464778,94.876919,89.380815,94.591898,101.037089,78.90258326,90.547164,97.16934,73.754357,93.122198,82.446241,95.681426,91.952506,96.208755,93.619465,86.619652,92.316144,86.31775258,77.74663677,81.855971,95.0767,95.90727,102.287553,95.350496,94.432667
2007/9/1,92.082165,90.925581,83.059265,96.035475,91.576593,94.876919,90.086622,94.711634,101.037089,79.53495624,91.064689,97.261844,74.338733,93.408375,83.144281,96.636884,91.482299,96.322209,93.705591,87.292213,92.877707,86.47315453,78.54820628,82.511425,95.6336,96.078993,102.600678,95.613273,94.742813
2007/10/1,92.299339,91.015515,83.275127,96.278309,92.023854,95.16726,90.599936,95.430054,101.248023,80.07798958,91.236039,98.092408,75.568997,93.686377,83.997441,97.149328,92.777372,96.549116,94.200818,87.632376,93.671221,86.73258588,79.97197309,83.16688,95.6773,95.821408,102.809429,95.817808,95.970855
2007/11/1,93.819564,91.374112,83.562065,96.806208,92.247484,95.522121,91.241578,95.789264,101.142556,80.7612693,91.236039,98.539673,76.491696,94.340497,84.92816,97.777484,93.487832,97.116385,95.083614,88.250582,94.122913,87.06201231,81.53026906,83.318555,95.8192,96.078993,103.331304,96.386929,96.658422
2007/12/1,94.579676,91.91144,83.488356,97.16518,92.80656,95.812461,91.498235,96.507683,101.248023,81.51037379,91.581056,98.779198,77.352881,95.280795,85.47108,97.965931,92.836863,97.683653,95.341994,88.615538,94.122913,87.70641664,81.70964126,84.234025,95.4152,96.164854,103.435679,96.322267,97.063208
2008/1/1,94.145326,91.91144,83.991155,97.049042,92.135669,96.242596,92.139878,96.26821,101.142556,82.2691708,92.01059,98.495193,79.136764,96.425505,86.634479,97.238592,93.815033,97.343292,95.729563,89.026268,95.026298,88.18000727,82.36547085,85.729111,95.6773,95.993131,102.913804,96.801044,96.4623
2008/2/1,94.688264,91.73271,85.065197,97.260202,92.80656,96.457663,92.524864,96.387947,100.931622,82.65324699,92.356764,98.630602,80.090219,98.935692,87.487639,97.641934,94.451129,97.797107,96.418575,89.290824,95.600069,88.61217879,83.43049327,86.28706,96.3214,96.336577,104.270679,97.082165,96.612812
2008/3/1,94.688264,92.001374,86.926344,97.988703,93.25382,96.952318,92.909849,97.106366,101.353489,83.58844765,93.218148,98.964107,81.043674,98.240689,88.573478,98.574251,94.535789,98.250922,97.118352,89.938047,96.161633,89.03760767,84.23206278,87.110441,97.2713,96.680023,105.210055,97.923694,97.470275
2008/4/1,94.688264,93.346969,88.429476,98.316001,93.924711,97.167385,93.294835,97.465576,101.248023,84.28268412,93.735673,99.746058,82.212426,98.338807,89.349078,99.007348,96.024208,98.024014,97.344434,90.142662,97.74866,89.52725222,85.64461883,87.608803,97.6316,97.452776,105.31443,98.517579,98.519299
2008/5/1,94.688264,93.97423,88.787491,98.8439,94.595602,97.672793,94.064806,98.183995,102.091756,84.75466715,94.509065,100.538046,83.319664,97.946335,89.193958,99.397466,96.61683,98.591283,98.216465,90.045259,100.019329,90.23458793,86.92264574,88.843874,97.981,98.397252,106.045055,99.347185,99.184061
2008/6/1,94.905438,94.064164,91.151436,99.202872,95.266493,98.102928,94.257299,98.423468,102.619089,85.29407633,95.112265,100.708095,84.119336,97.750099,89.581758,99.870236,96.439501,98.931644,98.754755,90.41798,100.922714,90.90243098,86.60874439,90.993056,97.8063,99.084144,106.566931,100.348306,99.755323
2008/7/1,95.448376,95.139957,92.080694,98.991712,95.154678,98.597582,94.257299,98.303732,102.830023,85.60592226,95.802299,100.269195,84.549928,97.848217,90.977837,99.665259,97.492034,99.498913,99.271514,90.92189,101.374406,91.38404858,87.10762332,92.241235,97.9592,99.42759,106.35818,100.875236,99.276421
2008/8/1,95.556963,95.947087,92.296555,98.960038,95.825568,98.748129,93.872313,98.064259,103.146423,86.01047915,95.62979,100.008119,84.826738,97.750099,91.443197,99.837175,97.867285,99.158552,98.668628,91.446916,98.432302,91.63994806,86.89461883,92.712401,98.1448,99.255867,106.775681,100.472586,99.063195
2008/9/1,96.9686,95.947087,92.009617,98.89669,96.272829,98.457789,94.12897,98.303732,103.146423,86.4487491,95.716623,100.108889,85.53414,97.750099,91.753437,100.862062,97.657923,99.158552,98.830116,92.070026,98.542173,91.87818823,87.28699552,93.613405,98.5706,99.341729,107.088806,100.333631,99.042671
2008/10/1,97.294363,96.037021,92.080694,98.8439,96.049199,98.457789,94.513956,98.303732,103.040956,86.81959291,95.62979,100.640883,86.303055,97.455745,93.149516,101.020754,98.736769,98.931644,98.647097,92.697495,97.296967,92.29173719,89.55717489,94.034975,98.3413,98.311391,106.880056,99.320127,99.383603
2008/11/1,96.751425,95.498555,90.722346,98.379349,95.937384,98.102928,94.706449,97.944522,102.091756,87.11458231,95.371607,99.970527,87.010457,96.678977,92.994396,100.194233,98.66927,98.477829,98.065743,93.751088,96.161633,92.62405333,90.30269058,94.1507,97.981,97.967945,105.94068,97.417859,98.961713
2008/12/1,96.642838,95.408621,89.003352,98.136515,95.601938,97.952381,94.642284,97.824785,101.669889,87.4095717,95.371607,99.471598,87.62559,96.482741,93.149516,98.848656,97.818091,98.704737,97.850427,94.40049,94.574606,92.88348468,89.93273543,94.117636,97.2713,97.281053,104.583804,96.410318,98.454305
2009/1/1,96.317075,94.903169,88.932276,97.735311,94.931047,97.812587,95.091434,97.465576,101.142556,87.87312647,95.45844,98.632177,89.717039,97.34945,93.459756,98.48168,97.824955,98.250922,97.947319,94.619137,94.574606,93.32914149,90.19058296,94.060301,97.5225,97.023469,102.913804,96.829935,97.241086
2009/2/1,97.077188,94.808681,88.000386,98.104841,95.713753,98.027654,95.925569,97.705049,100.826156,88.25239854,96.147315,98.864813,91.193357,97.34945,93.537316,98.504823,97.514916,98.81819,98.281059,94.828112,95.490198,93.84254585,89.882287,94.257469,98.2103,97.710361,102.496303,97.311464,97.251349
2009/3/1,97.077188,95.279981,88.216248,98.284327,95.937384,98.102928,96.567212,97.944522,101.142556,88.81709253,96.83619,98.544397,92.362108,97.063273,93.847556,98.78584,96.960048,98.704737,97.721237,95.373708,95.94189,94.03005563,90.87443946,94.465591,99.193,97.882084,102.391928,97.548101,97.410983
2009/4/1,97.40295,96.222581,89.216581,98.442697,96.161014,98.317995,97.273019,98.064259,101.248023,89.11208192,97.093216,99.413143,93.007997,96.867036,94.002676,98.93792,96.336536,98.704737,97.925788,95.707468,96.845275,94.48149185,90.89125561,94.169839,99.4113,97.796222,101.661303,97.791617,98.361946
2009/5/1,97.620125,96.599393,89.861533,98.590508,96.608274,98.533062,97.786333,98.423468,101.037089,89.40707132,97.093216,99.571679,93.561616,96.572682,94.080236,98.683351,96.851362,98.704737,97.850427,95.428744,96.613325,94.92554326,91.47421525,94.2027,99.5423,98.483114,101.139428,98.074114,98.327738
2009/6/1,98.163062,97.447505,90.506485,98.717204,96.94372,98.597582,97.978826,98.303732,100.826156,89.7863434,97.007541,99.750388,94.115235,96.090269,94.235356,98.92139,96.424629,99.045098,97.667408,95.604479,96.955146,95.26717067,91.57511211,94.312238,99.193,98.82656,100.826303,98.91656,98.761031
2009/7/1,97.620125,98.484593,91.509451,98.273769,96.94372,98.597582,98.107154,97.944522,100.509756,90.34260911,97.352558,99.088397,94.69961,96.090269,94.778275,98.46515,97.24835,99.045098,97.602813,95.864812,96.955146,95.49577849,91.80493274,94.739436,98.1448,98.483114,100.095677,98.759719,97.917251
2009/8/1,97.40295,98.955892,92.583493,98.780552,97.279165,98.887923,97.722169,98.303732,100.826156,91.092725,97.697574,99.198023,94.69961,96.572682,95.166075,98.670127,97.596144,99.272005,97.904256,96.094221,97.296967,95.63897946,91.53026906,95.265219,98.4178,98.483114,100.408802,98.981223,98.259324
2009/9/1,98.163062,98.67243,93.012583,98.537718,97.39098,98.672856,97.722169,98.423468,100.826156,91.76698647,97.784407,99.185427,94.668854,96.956978,95.786555,98.974287,97.25407,98.81819,97.645877,96.576198,97.528917,95.86855051,91.88901345,96.262015,98.9418,98.483114,100.095677,99.043134,98.027854
2009/10/1,97.945887,98.861405,93.441674,98.63274,97.502795,98.748129,97.850497,98.543205,100.404289,92.50024582,97.525066,99.801855,94.668854,96.867036,96.383767,99.222243,97.840972,98.931644,97.68894,96.868409,97.638789,96.13697204,94.10313901,96.44823,99.0292,98.397252,99.886927,99.138522,98.726823
2009/11/1,98.27165,99.143729,94.802654,98.769994,97.838241,98.748129,98.171319,98.662942,100.193356,93.26721825,97.697574,99.99444,94.945663,97.153214,96.694007,99.199101,97.892455,98.81819,97.947319,97.37082,97.98061,96.53125631,95.2970852,96.415368,98.9309,98.912421,99.886927,99.208688,99.261597
2009/12/1,98.597412,99.143729,95.160668,99.033944,98.397316,98.963197,98.171319,98.782678,99.982422,94.1353299,98.042591,99.752848,95.345499,98.126218,97.105074,99.417302,97.302121,99.612366,98.108806,97.773921,97.858531,96.88829549,95.80156951,96.733028,98.3522,98.568975,99.365052,99.033962,99.236512
2010/1/1,98.705999,98.484593,96.521648,98.812226,98.173686,99.10299,98.748797,98.662942,100.087889,95.11300903,98.817141,99.641942,96.914087,98.714926,97.337754,98.789146,98.025165,99.045098,98.550205,98.836641,98.456718,97.6148959,97.57286996,97.554564,98.3195,98.82656,98.843176,99.372407,98.24108
2010/2/1,99.900461,98.20113,96.521648,99.361242,98.620947,99.167511,98.94129,98.662942,100.087889,96.30139488,99.016278,99.786996,97.713758,99.900519,97.803114,99.384242,98.443891,99.385459,98.970071,99.408393,98.993866,98.37617278,98.98542601,97.839362,99.0183,99.255867,99.260677,99.397172,98.062062
2010/3/1,100.443399,98.295617,97.237676,99.846909,99.180022,99.457851,99.262111,99.860307,100.298822,97.39706977,99.216573,99.923783,98.359647,99.19734,98.268474,99.62228,98.520543,99.952728,99.336109,100.114057,99.225816,98.88765066,99.56278027,97.707917,100.1974,99.255867,99.260677,99.805325,98.789537
2010/4/1,100.660574,99.143729,99.027746,100.100301,99.739098,99.812712,99.647097,100.09978,100.298822,98.20618354,99.616005,100.777768,98.636457,99.401752,98.578714,99.635504,99.419772,99.952728,99.680614,99.795146,99.72634,99.45146431,100.1569507,97.850316,100.5359,99.599313,99.573802,99.978675,99.841981
2010/5/1,100.117636,99.520542,99.38576,100.216439,99.962728,99.887986,99.967918,100.219517,100.298822,98.93944289,99.716731,100.673653,99.128563,99.295458,99.121633,99.820645,99.992945,99.952728,100.078949,99.166314,99.909458,99.87914074,99.79820628,98.135115,100.4922,99.856898,100.095677,100.056178,100.063188
2010/6/1,100.009049,99.804005,99.814851,100.205881,100.074543,99.887986,100.288739,100.219517,100.087889,99.66427397,99.616005,100.235441,99.528399,98.698573,99.431873,99.837175,99.037657,99.952728,100.068183,99.135254,100.178032,99.87914074,99.23766816,99.088096,100.0118,99.771036,99.991302,99.958497,100.242207
2010/7/1,99.466112,100.275304,100.459802,99.920815,99.850913,100.242847,100.096246,99.860307,99.560555,100.4649595,99.8163,99.50299,99.897478,99.099222,100.440153,99.529709,100.306417,100.066181,100.111247,99.350496,100.324527,99.88909417,98.76121076,100.643536,99.728,100.286205,99.991302,99.979592,99.792951
2010/8/1,99.248937,100.746604,100.74674,100.153091,100.409989,100.457914,99.711261,99.980044,99.666022,101.2066471,100.317616,99.489213,100.451097,99.68793,100.983073,99.536321,100.76976,100.179635,100.175842,99.626359,100.568685,99.92890789,99.15919283,101.410302,99.8808,100.200343,100.721927,100.117631,100.044945
2010/9/1,99.900461,101.028929,101.317983,100.079185,100.409989,100.242847,100.288739,100.219517,99.876956,101.9399064,101.11648,99.466185,101.281526,100.292991,101.440676,100.376067,100.824675,100.066181,100.48805,100.14866,100.495437,100.3784176,100.3755605,101.859408,100.5032,100.372066,100.513177,100.175873,100.114499
2010/10/1,100.009049,101.311253,101.962935,100.205881,100.633619,100.457914,100.802053,100.698463,100.193356,102.7995898,101.11648,99.995424,101.773631,100.996171,101.952572,100.696758,101.277722,100.179635,100.628005,100.766865,100.507645,101.1313465,102.2141256,101.914177,100.5905,100.801374,100.617552,100.300612,101.028975
2010/11/1,100.226224,101.405741,102.463102,100.322019,100.969064,100.457914,100.930382,100.45899,99.876956,103.5497057,100.617479,100.23554,102.60406,102.099999,102.262812,101.030672,101.612931,100.293089,100.757195,101.574293,100.727387,101.9706454,102.2421525,102.52759,100.4704,100.887235,100.408802,100.342803,101.577432
2010/12/1,101.312098,101.782553,104.54011,100.776012,101.975401,100.823528,101.315367,101.057673,99.666022,104.4178174,101.016911,100.271065,103.711298,102.615118,102.379152,101.741481,101.768523,100.973811,101.15553,102.077522,100.88609,102.6131233,101.9338565,103.469617,100.252,100.887235,100.721927,100.515236,102.201145
2011/1/1,100.660574,101.99202,105.972166,100.533178,102.087216,101.232156,102.534488,101.057673,99.560555,105.1763615,102.217523,99.919453,106.185173,103.637181,103.53056,101.215813,103.428551,100.63345,101.726118,102.574756,101.447654,103.4649443,102.3542601,104.389736,100.1428,101.14482,100.408802,100.994013,101.453145
2011/2/1,101.094924,102.292559,106.043242,101.008288,102.869922,101.53325,102.726981,101.656356,99.560555,105.9517622,102.916818,100.296061,106.985062,104.920892,103.865972,101.834051,103.353043,101.314172,102.318237,102.959602,101.850514,104.2926844,103.0997758,104.521182,100.8962,101.402404,101.348178,101.492051,101.581993
2011/3/1,101.420686,102.49178,107.046208,101.831811,103.093552,101.931125,103.625281,102.853722,99.771489,106.8451587,103.317408,100.92725,107.684964,104.700127,104.08958,102.525023,103.489186,101.881441,102.834996,103.157134,102.351038,105.1165715,103.5313901,104.192568,102.0426,102.518603,102.287553,102.481708,102.341395
2011/4/1,101.963623,103.091719,108.907355,102.180225,104.211703,102.436533,104.138595,103.452405,99.876956,107.7385551,103.418134,101.038648,108.084908,104.847304,104.424992,102.964732,103.850708,101.881441,103.08261,103.148824,103.754947,105.9260102,104.4282511,103.863954,102.5886,102.862049,102.705053,103.141631,103.615046
2011/5/1,101.746448,103.591479,109.123217,102.233015,104.435334,102.533313,104.780237,103.572141,99.876956,108.5308123,103.617271,101.045242,108.684824,104.920892,104.536796,103.156485,104.473076,101.881441,103.427115,102.388532,104.108976,106.4240027,106.956278,103.995399,102.665,103.548941,102.705053,103.626829,103.580839
2011/6/1,101.420686,103.992198,109.623383,102.317479,104.323518,102.630093,104.331088,103.452405,99.771489,109.306213,103.817566,100.800993,108.884796,105.215246,104.872209,102.911835,104.227103,101.994895,103.75009,102.383355,104.243263,106.5835787,105.426009,104.564997,102.1627,102.862049,102.705053,103.515848,103.434888
2011/7/1,101.094924,103.691659,110.41312,101.863485,104.323518,102.931187,104.010266,103.332668,99.771489,110.1743247,104.317724,99.972692,108.884796,105.738543,105.095817,102.862244,105.765861,102.221802,103.868514,102.874596,104.438589,106.7540713,104.9943946,105.26604,102.6759,103.033772,102.600678,103.607568,102.879589
2011/8/1,100.551986,104.191419,110.913287,102.391385,104.882594,103.232282,104.010266,103.452405,99.876956,111.0930059,105.018177,99.68042,108.584838,106.057426,105.319425,102.895305,106.528948,102.335256,103.782387,103.037389,104.890281,107.1489978,105.7567265,106.240929,102.8397,103.291357,102.809429,103.893275,103.007297
2011/9/1,101.420686,103.992198,111.845176,102.317479,105.553485,103.232282,104.138595,103.811614,99.876956,112.0201155,104.917451,99.949271,108.584838,106.588899,105.766641,103.616031,106.329881,102.448709,104.062298,103.290093,104.524044,107.7169854,106.5526906,106.536682,103.2109,103.548941,103.122554,104.051033,103.25929
2011/10/1,101.312098,104.092378,112.41642,102.560313,105.6653,103.83447,104.844402,104.051088,99.982422,112.72809,104.718314,99.882944,109.084768,106.695194,105.990249,103.619337,106.765768,102.562163,104.223785,103.987039,104.731579,108.1803016,110.0392377,106.405236,103.2546,103.720664,103.435679,103.836409,104.073424
2011/11/1,101.312098,103.992198,112.703357,102.845378,105.777115,103.73769,105.550209,104.051088,99.349622,113.3939232,104.817882,99.708564,109.584699,106.482604,106.213857,103.863988,107.360678,102.675617,104.632886,105.111743,104.951321,108.7428309,111.9394619,106.766711,102.9379,103.806525,103.435679,103.748816,104.495314
2011/12/1,101.420686,103.992198,112.632281,103.25714,106.336191,104.135564,105.999358,104.290561,99.455089,114.3463175,105.217314,99.554457,109.984643,106.801488,106.213857,104.068965,107.40072,102.902524,104.675949,105.975569,104.450797,109.2864166,112.5840807,107.380124,102.6759,103.205495,103.122554,103.492918,104.631003
2012/1/1,101.203511,103.992198,113.635247,102.898168,105.777115,104.436658,106.769329,103.811614,99.666022,115.3914228,105.637586,99.130614,110.584559,108.404083,106.213857,103.100282,108.397194,102.789071,105.440322,106.725645,104.865866,109.8983921,113.2174888,108.190706,102.6213,103.634803,102.600678,103.948307,103.480498
2012/2/1,102.289386,103.992198,114.064337,103.320488,106.336191,104.834533,107.218479,104.290561,99.876956,116.2426779,106.038176,99.409896,110.984503,108.297788,106.437466,103.784642,108.103171,103.469793,106.064738,106.942657,105.244311,110.3928528,113.8565022,108.157844,103.3965,104.06411,103.540054,104.405988,103.58768
2012/3/1,102.180798,104.391778,115.280532,104.175685,106.671636,105.329187,107.731793,105.36819,100.298822,117.3299246,106.068278,99.96413,111.684405,108.510377,106.772878,104.075577,108.922317,104.037062,106.29082,107.004096,105.866914,110.6246714,114.3273543,108.234521,104.5757,104.493417,104.583804,105.198906,104.284369
2012/4/1,102.289386,105.292257,117.070602,104.312939,107.342527,105.834595,108.373436,105.847136,100.404289,118.3076037,106.057858,100.038822,111.984363,108.404083,106.996486,104.303697,109.50693,103.923608,106.366181,106.668429,106.318606,111.3326492,116.059417,108.453597,105.0015,104.922725,104.583804,105.516715,105.749582
2012/5/1,102.289386,105.292257,117.35754,104.260149,107.230712,105.834595,108.565929,105.7274,100.087889,119.2684263,106.247733,100.02101,112.58428,108.077023,107.220094,104.217739,109.734598,103.810154,106.333884,106.331671,106.733674,111.7333551,115.8127803,108.51932,104.8486,104.836863,104.583804,105.392893,105.593368
2012/6/1,101.746448,104.991718,117.931416,104.291823,106.783451,106.028156,108.758422,105.847136,99.560555,120.1281097,106.097222,99.738874,113.58414,107.431079,107.779114,103.959864,109.742606,103.6967,106.08627,106.821958,106.916793,111.8226149,114.7757848,109.088917,104.3464,104.407556,104.375054,105.238345,105.396106
2012/7/1,101.312098,105.091898,118.71852,103.837829,106.895266,106.13569,108.245107,105.487927,99.244155,121.080504,105.857563,99.258839,114.983945,107.537373,108.002722,103.556522,109.996587,104.037062,106.280055,107.421637,107.270822,112.3035903,114.5123318,109.713284,105.0343,104.321694,104.270679,105.066829,105.149814
2012/8/1,100.877749,106.191597,119.792562,104.524099,107.454342,106.533564,107.924286,105.847136,99.455089,122.1593224,106.347301,99.228825,115.083931,108.183317,108.338135,103.662316,110.680733,104.490876,106.742984,107.743954,107.710307,112.7640167,115.1513453,110.589588,105.1653,104.579279,104.89693,105.651543,105.7416
2012/9/1,101.963623,106.191597,120.866605,104.270707,107.901603,106.533564,108.052615,106.685292,99.560555,123.2381407,107.107959,99.538122,115.683847,108.510377,108.897155,104.078883,111.314542,104.60433,106.926003,108.218847,108.052128,113.4068157,116.3396861,110.600542,105.602,104.751002,104.792555,106.122982,106.782642
2012/10/1,102.397973,105.992376,120.650743,104.460751,108.460678,106.533564,108.501765,106.924766,99.560555,124.2748177,106.907664,99.661033,116.283763,108.395906,109.567979,104.006149,111.088018,104.60433,107.119788,108.76635,108.198623,114.075943,118.6210762,110.775803,106.2244,104.922725,104.68818,106.081709,107.690276
2012/11/1,102.50656,105.491478,120.866605,104.302381,108.684309,106.32925,108.630093,106.924766,99.244155,125.4379188,106.527914,99.33422,116.683707,108.510377,109.791587,103.751581,111.231025,104.60433,107.001364,109.505255,107.820178,114.7604822,119.0695067,110.819618,105.7876,104.66514,104.270679,105.579084,107.556867
2012/12/1,102.832323,105.691837,120.866605,104.629679,109.131569,106.533564,108.758422,107.164239,99.244155,126.7443004,106.717789,99.121954,117.283623,109.377087,110.015195,104.012761,112.04445,104.944691,107.012129,109.757005,108.235246,115.66709,119.5235426,111.301586,105.6457,104.06411,104.375054,105.294753,107.632123
2013/1/1,102.615148,105.507416,119.639047,104.101779,108.572493,106.737878,108.88675,106.685292,99.349622,128.1855343,107.358038,98.863239,118.38347,110.472738,111.221273,103.149873,112.256101,104.490876,106.979832,110.199204,108.406157,116.661827,121.4910314,112.342197,105.6675,104.149971,103.853179,105.606142,106.25699
2013/2/1,103.266673,105.507416,120.549715,104.397403,109.355199,106.834658,108.88675,106.924766,99.138689,128.8176544,107.716947,99.155314,119.083372,111.682861,111.317236,103.609419,113.384142,105.058145,107.324338,110.74153,108.650315,117.3617979,121.8553812,113.130871,106.4973,105.352032,104.68818,106.471059,106.440569
2013/3/1,103.592435,105.718021,120.777382,105.189252,109.690645,107.028219,109.079243,107.762922,99.349622,129.7531922,107.617379,99.370729,119.483316,110.677151,111.293246,104.025986,112.774359,105.51196,107.475059,111.554134,108.711354,117.9133984,122.6625561,113.667607,107.6328,105.523755,105.10568,106.749428,106.815709
2013/4/1,104.135372,106.138092,121.460383,105.030882,109.914275,107.028219,109.528393,107.882658,99.666022,130.6971583,107.468026,99.404188,120.083233,110.897916,111.293246,103.821009,111.101747,105.058145,107.431996,111.627834,108.882265,118.5619221,123.1782511,113.722376,107.7311,105.352032,105.10568,106.638448,107.214794
